Country/Region,unit,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Solomon Islands,tCO2e/ million $ GDP,20722.88,19634.45,16652.65,14958.59,11209.03,9568.97,8703.55,8346.72,9661.36,8979.01,10404.16,5328.43,6398.81,6526.55,5904.70,5004.68,4444.94,3880.82,3438.21,3293.27,2885.58,-16234.22,-14296.70,-13214.32,-12733.28,-13024.84,33576.27,31208.56,29079.25
Syria,tCO2e/ million $ GDP,4699.66,4792.28,4780.95,4662.07,6645.25,6266.36,5412.84,5176.65,5154.37,4871.81,4001.92,3689.87,3635.87,3610.67,3234.19,3197.10,2887.28,2472.89,false,false,false,false,false,false,false,false,false,false,false
Niger,tCO2e/ million $ GDP,5455.70,5990.16,5974.08,9484.23,11095.20,9620.32,9539.39,10274.89,9277.18,9919.11,11636.16,9111.82,8314.38,7088.76,6635.76,5904.00,5646.28,4901.84,4023.74,4181.64,3935.64,3706.75,3710.44,3600.47,3593.66,4216.30,4111.08,3958.61,3603.72
North Korea,tCO2e/ million $ GDP,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
Somalia,tCO2e/ million $ GDP,46334.29,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,11367.68,11202.19,10981.66,10579.56,9818.16,9388.80
Switzerland,tCO2e/ million $ GDP,198.36,204.49,196.12,192.35,170.75,148.55,155.99,174.62,174.78,178.28,187.05,185.32,165.76,144.94,130.90,127.94,120.66,104.30,93.17,92.67,88.63,68.34,73.41,72.71,65.24,66.92,68.46,66.12,62.09
Mali,tCO2e/ million $ GDP,6679.18,6560.97,6334.60,6440.95,8842.03,6928.95,6907.67,7486.27,8438.25,7532.05,8502.39,6446.40,5814.00,4976.53,4723.42,4270.00,3909.76,3429.70,2998.10,2906.25,2974.61,2520.61,2687.24,2614.46,2449.69,2797.94,2926.46,2742.61,2562.10
Madagascar,tCO2e/ million $ GDP,14147.26,17118.52,15087.90,13906.80,16031.98,14826.54,11670.40,13363.43,13218.46,13537.18,12235.61,8975.15,8704.44,7712.57,9501.88,8929.76,7945.09,6116.06,4730.81,5371.67,5228.46,3484.00,3543.10,3220.56,3203.05,3632.87,3530.41,3078.14,2980.50
Guinea,tCO2e/ million $ GDP,7892.95,7087.99,6608.01,6730.62,6647.24,6199.29,5778.85,6024.82,6764.80,6888.07,8106.71,8930.00,8964.21,7740.86,7348.82,9602.94,6763.58,4603.94,4241.22,4468.34,4711.68,4990.89,4630.99,4251.22,4136.83,4219.12,4765.58,3981.69,3774.11
Slovakia,tCO2e/ million $ GDP,4515.15,3469.29,3030.89,2679.91,2061.36,1631.15,1510.94,1515.85,1366.90,1292.12,1260.17,1249.51,1077.85,815.04,654.15,611.41,536.30,427.31,366.42,372.45,384.86,343.60,335.81,327.70,293.86,340.89,418.47,412.75,367.66
Cuba,tCO2e/ million $ GDP,1525.60,1432.60,1308.56,1122.76,929.35,926.82,1251.24,1330.36,1291.03,1183.40,1109.08,1053.98,954.31,872.07,807.58,728.10,605.73,563.04,533.64,545.22,573.44,482.81,458.07,417.13,394.58,366.20,466.42,407.55,388.12
Guatemala,tCO2e/ million $ GDP,3760.80,3108.11,2922.48,2743.36,2433.45,2230.91,2117.12,1891.70,1934.94,1977.34,2007.16,1893.87,1753.55,1739.06,1547.92,1442.06,1276.61,1179.01,993.90,1073.47,974.33,731.56,705.65,694.49,654.19,656.89,571.92,516.76,529.22
Nicaragua,tCO2e/ million $ GDP,29331.80,18974.22,16264.81,16983.27,7803.74,7133.38,6861.43,6925.90,6768.13,6580.08,6367.40,6884.73,7105.20,7193.41,6516.20,6051.14,5678.64,5196.82,4526.55,4646.69,4446.47,2805.74,2637.15,2553.74,2437.51,2341.36,2910.68,2791.73,2959.76
Laos,tCO2e/ million $ GDP,23622.91,19756.04,18226.23,15456.29,13494.83,11807.01,11255.44,11840.01,17465.77,14422.78,11790.77,11811.59,12493.23,11139.23,11318.35,8792.86,6700.26,6623.48,4327.46,4281.35,4016.47,2460.36,2298.71,2046.39,1879.22,2034.80,2366.25,2300.13,2151.55
Dominican Republic,tCO2e/ million $ GDP,1222.20,1006.86,995.91,904.74,943.54,864.69,837.35,847.48,870.02,880.98,833.82,1029.42,1059.46,1234.68,1150.72,754.26,762.52,684.16,628.76,616.65,577.31,555.17,543.65,522.71,491.29,497.09,478.58,443.12,438.31
Tunisia,tCO2e/ million $ GDP,1540.78,1528.01,1337.45,1526.20,1425.65,1273.28,1248.28,1212.30,1216.68,1219.16,1376.35,1356.24,1296.26,1100.49,1005.61,987.72,957.73,863.87,752.24,789.93,831.96,877.00,913.04,886.56,907.95,1020.30,859.90,928.50,938.23
Sri Lanka,tCO2e/ million $ GDP,3629.38,3233.72,3189.93,3037.46,2757.82,2492.23,2315.86,1991.55,1738.50,1708.30,1582.26,1494.77,1484.18,1365.28,1257.38,1145.62,933.99,846.00,679.63,637.50,494.54,446.31,445.79,381.74,393.37,428.12,451.59,432.70,420.11
Jordan,tCO2e/ million $ GDP,4488.40,4406.62,4121.79,4036.36,3800.32,3469.01,3257.72,3046.40,2689.26,2496.31,2470.38,2342.95,2278.77,2199.71,2096.71,2021.18,1738.98,1614.84,1186.83,1123.64,1011.02,967.05,1015.50,940.96,941.14,906.29,879.22,887.21,834.16
Uruguay,tCO2e/ million $ GDP,1671.42,1530.97,1457.18,1286.91,1098.39,1005.56,1009.00,850.06,785.55,873.84,835.74,1050.43,1637.59,1924.05,1833.22,1455.21,1398.68,1125.54,951.54,898.68,646.38,639.42,614.88,530.60,524.17,558.73,669.59,576.90,577.10
Senegal,tCO2e/ million $ GDP,2651.13,2753.09,2647.16,2846.88,4256.68,3441.57,3517.64,3908.04,3828.78,4090.14,4503.67,4191.98,3762.99,2854.98,2654.44,2521.49,2383.02,1988.84,1731.60,1830.77,1900.83,1676.52,1665.99,1637.91,1599.61,1832.88,1793.73,1624.20,1478.55
Lebanon,tCO2e/ million $ GDP,2547.26,1860.75,1502.37,1531.88,1367.24,1312.87,1198.95,1182.19,1099.63,1146.58,1088.17,1138.80,1048.09,1033.49,1007.12,964.44,899.25,756.68,773.92,733.70,652.14,643.21,642.18,602.78,628.05,652.46,658.31,668.46,623.64
Sweden,tCO2e/ million $ GDP,268.32,258.57,258.36,344.76,328.47,279.77,275.35,276.27,276.47,268.55,264.09,226.02,210.32,170.80,144.61,132.93,119.62,98.77,91.51,99.66,99.00,58.92,56.07,49.90,48.02,55.13,63.74,60.07,54.09
Norway,tCO2e/ million $ GDP,257.99,232.54,220.84,254.92,253.90,207.82,198.46,211.08,231.16,231.59,188.12,143.92,125.37,115.59,101.97,83.26,75.64,66.77,54.71,63.97,67.78,62.55,58.94,55.68,58.94,76.84,78.70,70.21,65.45
Honduras,tCO2e/ million $ GDP,3614.83,3858.23,3694.99,3672.80,4050.07,3663.34,3672.09,3393.56,3139.09,2955.57,2733.98,2545.10,2534.57,2764.26,2538.87,2377.51,2159.25,1964.09,1750.99,1671.17,1544.03,1485.49,1416.26,1463.31,1386.59,1319.65,1260.14,1164.19,1170.97
Benin,tCO2e/ million $ GDP,10363.37,10290.32,12127.74,9090.71,13118.92,9596.05,9378.12,9888.66,9593.59,6347.10,6709.11,4946.28,4565.13,3563.05,3092.22,3097.20,2999.94,2687.62,2226.18,2308.94,2410.51,2171.96,2084.23,1911.33,1844.11,2208.26,2269.42,2126.84,1973.11
Malawi,tCO2e/ million $ GDP,10324.21,8492.36,9912.03,8255.53,13390.93,11642.19,7206.69,6191.50,9607.17,9533.02,9744.78,10096.72,5141.01,5818.80,5419.82,5321.12,4817.67,4420.24,3765.33,3176.26,2943.05,2624.04,3628.28,4074.94,3890.22,3830.23,4598.03,4030.11,3878.95
Bosnia and Herzegovina,tCO2e/ million $ GDP,false,false,false,false,7621.56,5078.78,3790.92,4213.78,4448.89,3904.62,4007.66,3270.13,2847.64,2322.82,1934.26,1886.29,1790.59,1531.46,1363.66,1492.97,1531.35,1359.39,1367.45,1283.50,1118.36,1290.77,1505.50,1423.14,1261.02
Equatorial Guinea,tCO2e/ million $ GDP,36025.68,36921.90,30782.20,37643.49,51354.90,36880.57,31205.75,20071.09,27984.31,19466.31,13506.26,11229.02,10848.71,9108.64,6034.49,3572.47,2993.69,2168.54,1495.81,1995.66,1815.56,1374.68,1304.88,1280.56,1212.64,1895.76,2044.00,1846.51,1739.58
Trinidad and Tobago,tCO2e/ million $ GDP,3005.31,2665.36,2407.93,2922.45,2871.31,2697.71,2541.96,2646.15,2580.25,2319.63,1969.90,1954.00,1992.33,1530.48,1359.16,1365.43,1336.82,1136.46,855.42,1204.11,1160.01,1042.77,998.98,976.71,945.11,1025.98,1030.61,1032.16,967.12
Liberia,tCO2e/ million $ GDP,false,false,false,false,false,false,false,false,false,false,19267.69,18680.59,18341.99,23020.77,19336.71,18453.35,15980.55,13019.17,10427.83,10725.83,9282.61,8065.38,7365.06,6725.42,6956.44,7298.68,6888.02,6853.79,6942.97
Namibia,tCO2e/ million $ GDP,false,6663.85,5807.33,6167.44,5511.17,5112.02,5078.28,4848.56,5387.57,5409.55,5603.01,6179.02,6138.98,4317.85,3284.11,3081.52,2963.35,2589.96,2489.97,2727.74,2083.82,2305.70,2303.81,1936.36,1823.19,2010.58,2194.03,1840.11,1671.59
Panama,tCO2e/ million $ GDP,2193.57,2065.99,1901.49,1771.49,1693.13,1679.54,1623.83,1492.94,1467.32,1327.52,1319.80,1282.75,1180.02,1142.45,1043.29,1058.51,985.28,840.63,716.88,723.98,688.70,616.11,546.20,491.77,461.37,416.03,392.42,358.28,344.13
Yemen,tCO2e/ million $ GDP,2190.96,2363.68,2290.23,2593.88,3431.48,3714.79,2848.05,2605.82,3041.70,2756.98,2305.31,2417.11,2246.49,2290.63,2035.41,1751.25,1556.82,1450.99,1228.47,1470.94,1152.04,989.74,889.04,948.84,898.17,613.70,735.07,821.90,926.60
Estonia,tCO2e/ million $ GDP,false,false,false,4987.88,4640.89,3872.53,3828.67,3474.17,3065.57,2850.73,2824.20,2645.10,2190.73,1831.98,1503.68,1306.14,1009.89,944.43,806.73,823.68,1028.79,621.42,573.95,622.14,537.43,518.58,833.24,773.83,671.14
Republic of Congo,tCO2e/ million $ GDP,4959.80,5908.71,5459.72,8326.06,8903.62,7513.38,5779.45,6566.86,7770.65,6363.11,4505.42,5153.23,4850.62,4568.82,3445.50,2786.88,2348.57,2150.78,1659.27,1993.10,1494.66,1270.55,1119.13,1077.56,1068.33,1591.72,1956.14,1775.59,1500.93
Ghana,tCO2e/ million $ GDP,3886.55,3510.59,3722.92,4085.84,4564.52,3931.28,3803.09,4030.25,4188.13,3930.13,6253.12,12467.99,10978.52,8961.97,7582.72,6494.38,3477.85,2883.42,2493.49,2799.79,2327.48,1571.67,1569.32,1084.12,1271.57,1459.31,298.68,305.53,299.01
Bulgaria,tCO2e/ million $ GDP,3712.22,5424.99,5169.12,4803.36,4962.94,2599.87,4057.16,4185.48,2894.93,2683.98,2715.68,2581.34,2070.57,1832.73,1431.22,1252.48,1090.26,938.62,720.24,611.20,664.75,884.25,833.63,718.43,747.78,892.50,380.39,384.07,294.73
Guyana,tCO2e/ million $ GDP,24174.18,28155.15,26239.02,21882.05,18918.22,17726.22,16137.95,15645.51,16555.77,17186.81,16312.88,17381.18,16902.93,16889.93,16433.12,15253.92,5206.33,4650.49,4245.85,4065.28,3825.86,5650.70,5194.31,5099.72,5196.46,5039.66,4203.40,3983.44,3993.86
Lithuania,tCO2e/ million $ GDP,false,false,false,false,false,2960.48,2867.60,2353.51,2197.03,1999.48,1754.98,1647.65,1438.93,1101.56,956.52,872.77,758.72,602.07,488.19,528.08,553.27,319.36,322.15,278.24,256.53,306.85,423.26,379.17,338.99
Croatia,tCO2e/ million $ GDP,false,false,false,false,false,1092.31,1004.56,1065.94,1009.19,1083.34,1132.17,1097.37,980.74,789.97,653.29,596.42,551.11,487.70,405.37,413.94,423.03,390.26,396.82,366.59,357.44,427.88,356.35,343.50,296.70
Slovenia,tCO2e/ million $ GDP,459.06,551.87,538.67,586.04,521.51,408.25,443.34,482.59,440.32,398.76,431.53,359.04,322.17,254.41,225.47,219.86,210.93,172.02,166.50,144.24,156.88,318.36,339.01,312.92,272.45,317.43,390.68,363.36,323.38
Brunei,tCO2e/ million $ GDP,4404.45,4082.76,3693.97,3863.57,3982.17,3546.33,3340.99,3460.89,5345.38,3800.91,3011.11,3224.78,3103.87,2936.72,2396.29,1979.12,1808.66,1624.39,1374.81,1820.76,1347.79,950.89,927.02,964.35,1017.00,1257.89,1453.32,1373.49,1249.31
Georgia,tCO2e/ million $ GDP,4356.94,3720.23,4217.51,3443.36,778.66,-551.72,-1007.26,-1090.98,-1196.65,-1648.65,-1390.16,2499.15,2206.35,2013.04,1585.38,1365.66,1177.96,970.30,703.23,905.32,774.37,951.64,925.31,933.68,943.67,1135.09,1148.54,1058.48,960.26
Tajikistan,tCO2e/ million $ GDP,6778.52,6688.69,7300.29,6741.96,5671.90,6530.58,7100.39,8304.37,5746.04,6545.70,7852.13,5928.33,5286.88,4257.05,3456.12,3137.63,2723.92,2252.67,1691.83,1684.21,1494.53,1327.34,1236.91,1166.59,1240.06,1512.44,1944.48,1965.50,2004.32
Kyrgyzstan,tCO2e/ million $ GDP,11822.52,11427.70,9372.21,8312.34,6946.70,5411.93,5430.97,5552.30,6092.66,6946.43,6305.53,5943.85,6242.81,5553.92,4886.69,4263.15,3739.40,3116.84,2533.41,2698.04,2570.63,2099.44,2361.51,2062.80,2098.44,2429.59,1944.14,1683.68,1796.05
Gabon,tCO2e/ million $ GDP,1862.02,2083.23,2049.97,2628.28,2669.87,2231.04,1900.76,2001.49,2339.12,2177.20,1917.08,1814.33,1677.68,1397.54,1201.10,985.36,869.83,724.66,595.04,763.90,689.82,783.00,844.40,825.44,787.12,1005.51,1059.24,939.96,828.23
El Salvador,tCO2e/ million $ GDP,1713.45,1732.15,1636.38,1504.91,1397.32,1230.68,1136.34,1147.08,1079.40,1061.63,1005.09,1013.52,998.53,994.47,981.89,940.52,893.03,876.13,797.31,792.43,742.50,671.89,644.37,593.33,590.60,589.27,570.45,522.26,514.72
Moldova,tCO2e/ million $ GDP,false,false,false,false,false,10433.01,9750.97,7680.99,7867.03,10246.14,8654.79,7214.51,6510.35,5767.15,4390.05,3914.80,3332.52,2631.62,1890.57,1979.58,1652.62,1455.66,1378.02,1173.67,1241.59,1552.02,1582.85,1324.76,1159.49
Suriname,tCO2e/ million $ GDP,15756.95,14445.50,16254.61,15213.94,10825.09,9647.17,7876.27,7300.65,6145.89,7767.45,6522.03,7910.31,5550.43,4943.95,4480.77,3810.30,2582.25,2272.05,1941.58,1805.83,1678.06,2684.43,2479.54,2369.53,2409.59,2660.54,4290.27,4123.02,3794.19
Mauritania,tCO2e/ million $ GDP,4725.48,3449.86,3338.48,4029.50,3791.21,3572.35,3747.50,3994.39,4212.43,4596.54,5365.13,5532.71,5485.25,4838.74,4214.21,3443.64,2614.65,2480.55,1973.18,2311.69,2042.63,1717.17,1793.73,1670.15,1903.26,2144.36,1901.46,1899.62,1843.43
Sierra Leone,tCO2e/ million $ GDP,11494.65,9562.36,11132.73,9960.15,8380.27,8393.17,6961.80,7694.74,9920.90,9477.32,10256.59,6372.41,5885.62,5994.81,6028.30,5273.28,5387.90,4367.43,3454.64,3668.06,3388.07,3182.84,2758.87,2123.57,2187.70,2660.97,3002.22,2910.45,2586.59
Haiti,tCO2e/ million $ GDP,1657.66,1539.49,2550.38,2874.78,2259.20,2021.21,2054.83,1908.60,1749.14,1601.45,1035.89,1145.90,1241.23,1523.69,1247.28,1075.66,1029.41,863.08,775.99,719.15,741.15,739.83,682.96,665.83,676.97,695.69,767.17,741.23,661.68
Macedonia,tCO2e/ million $ GDP,2974.61,2695.93,5221.63,4742.35,3449.59,2543.93,2888.40,3121.67,3468.96,3140.41,3140.15,3201.49,2802.38,2459.46,2103.51,1969.48,1803.48,1537.12,1272.21,1266.62,1248.81,1209.83,1243.70,1038.91,952.09,1048.77,986.41,973.68,828.33
Jamaica,tCO2e/ million $ GDP,2044.83,2305.26,2884.01,1919.03,1920.46,1641.21,1502.29,1338.66,1344.32,1367.31,1360.48,1020.32,982.61,1057.62,971.72,875.75,926.29,856.74,625.18,563.21,486.80,639.47,595.13,651.47,656.97,635.83,668.39,599.08,649.10
Luxembourg,tCO2e/ million $ GDP,873.56,840.45,729.77,723.48,605.02,414.26,414.39,431.85,388.17,370.08,416.00,443.99,433.04,359.72,348.00,329.42,285.45,226.32,204.85,211.42,215.33,193.19,200.01,175.06,156.10,169.85,156.47,150.23,140.21
Albania,tCO2e/ million $ GDP,5673.53,8319.42,10873.12,5932.69,4184.74,3188.88,2298.88,2942.40,2701.89,2519.23,2437.87,1804.67,1771.12,1449.42,1140.31,990.86,885.66,744.06,595.35,642.02,671.77,682.05,681.77,672.85,686.59,791.17,799.69,772.60,649.75
Armenia,tCO2e/ million $ GDP,10830.43,12118.61,11749.60,7296.88,4743.88,4662.69,3618.54,3896.69,3333.62,3143.69,3218.91,2954.41,2494.80,2263.68,1886.72,1524.08,1237.34,930.26,781.56,927.48,850.41,818.40,874.50,829.25,791.08,869.68,904.73,808.40,754.32
Togo,tCO2e/ million $ GDP,4228.32,4188.76,3779.30,5104.19,6708.55,5057.93,4869.62,4616.94,4971.82,5301.21,5343.19,4020.10,3790.40,3358.71,3040.90,3419.30,3072.39,2592.51,2179.36,2572.50,2474.48,2309.61,2174.42,1912.47,1746.15,2089.94,2020.04,1833.94,1723.11
Burundi,tCO2e/ million $ GDP,7362.11,7228.04,7825.56,9054.41,9122.01,8651.92,9970.95,8953.79,9766.94,10803.10,9960.51,7442.31,7860.84,8211.94,7066.24,5826.90,5234.63,4968.18,4261.17,3939.16,3624.01,1164.14,1140.43,1233.50,1094.23,947.51,2787.77,2799.30,2961.11
Latvia,tCO2e/ million $ GDP,false,false,false,false,false,22.93,20.81,-66.92,-122.01,-201.79,-277.82,-343.96,-296.38,-229.11,-180.72,-144.13,-88.54,-47.71,-50.41,-98.53,-58.94,317.82,313.95,290.44,279.58,324.00,305.30,278.21,258.23
Costa Rica,tCO2e/ million $ GDP,1985.52,1618.94,1490.28,1339.34,1261.34,1105.52,1091.34,1018.41,993.37,939.21,882.21,665.68,643.20,639.23,592.29,576.86,522.86,494.99,437.84,425.15,351.76,165.79,150.58,150.63,148.12,135.04,145.30,144.08,141.01
Cyprus,tCO2e/ million $ GDP,956.05,1017.03,909.50,994.82,917.15,674.23,707.59,750.47,731.10,739.98,804.44,746.20,699.21,594.72,496.35,474.15,440.66,382.61,336.17,353.81,344.71,310.63,322.46,308.88,335.35,394.48,395.63,370.78,329.92
Eritrea,tCO2e/ million $ GDP,false,false,11944.49,12394.30,12235.33,12297.84,10979.53,11781.56,10856.96,11972.81,11804.36,10510.57,10560.12,8845.58,6864.90,6808.40,6062.30,5890.67,5653.36,4280.45,5004.31,3877.10,false,false,false,false,false,false,false
Rwanda,tCO2e/ million $ GDP,2620.28,3483.74,3248.39,3299.74,8468.69,4756.23,4552.39,3463.06,3302.58,3133.37,3286.74,3422.38,3485.10,3207.89,2865.19,2296.56,2110.82,1774.59,1430.70,1327.60,1270.92,990.01,911.22,913.74,870.59,918.54,886.79,838.84,812.00
Belize,tCO2e/ million $ GDP,32027.93,30157.75,26299.33,24463.01,23764.86,20502.84,18011.97,16157.92,13926.99,11521.02,8933.89,4810.09,4634.25,4594.85,3908.02,3855.37,3534.90,3507.49,3267.70,4130.25,3338.14,4940.77,4554.15,4392.65,4086.48,4059.79,3815.84,3724.59,3646.24
Mauritius,tCO2e/ million $ GDP,850.81,825.86,760.42,799.51,754.67,679.49,660.54,723.19,793.21,883.27,916.39,971.79,929.76,807.19,717.65,756.95,759.79,672.74,559.50,611.92,585.90,506.33,513.57,504.83,494.45,545.19,531.57,505.15,473.44
Timor-Leste,tCO2e/ million $ GDP,false,false,false,false,false,false,false,false,false,false,3091.90,4598.64,6942.03,8370.52,11109.00,12720.88,13738.15,12014.02,10622.00,9917.00,8523.07,7021.04,6441.24,5275.65,5067.29,4615.31,4381.64,4289.21,4271.01
Lesotho,tCO2e/ million $ GDP,5587.41,4810.24,4338.06,4331.23,4130.10,3584.05,3790.22,3613.05,3911.73,4528.91,4600.50,4942.95,5067.06,3466.56,2639.00,2488.32,2367.09,2598.09,2578.00,2681.40,2161.18,1945.34,2089.45,2182.40,2154.60,2272.28,2503.98,2401.85,2269.81
Guinea-Bissau,tCO2e/ million $ GDP,13730.47,13070.93,15022.59,14496.03,14680.37,13746.62,11615.37,11859.05,16528.08,16795.42,9376.24,9293.02,9077.62,8136.56,7328.74,6550.28,6993.16,5952.31,4502.86,4802.46,4855.92,3682.28,4526.95,4062.26,4121.23,4376.53,3710.75,3248.71,3045.66
Montenegro,tCO2e/ million $ GDP,false,false,false,false,false,false,false,false,false,false,2207.55,-1390.67,-1250.83,-938.75,-842.94,11.60,32.16,-28.46,80.08,-167.30,12.25,894.85,936.13,825.68,782.02,909.24,784.64,735.47,696.07
Barbados,tCO2e/ million $ GDP,1550.52,1561.09,1731.34,1568.61,1541.49,1520.24,1430.45,1397.57,1280.89,1237.79,1177.27,1202.16,1197.14,1162.66,1081.91,986.67,907.59,823.88,870.54,1569.97,881.89,878.07,1009.66,842.29,801.16,800.35,789.82,746.87,744.38
Iceland,tCO2e/ million $ GDP,521.72,471.04,431.28,485.15,484.54,425.86,442.71,431.76,402.45,378.43,381.19,398.45,358.10,288.95,243.77,198.34,220.97,177.07,206.59,255.45,236.63,197.06,202.09,195.83,180.52,186.81,156.03,136.29,130.33
Gambia,tCO2e/ million $ GDP,16283.28,7711.96,7612.86,7365.28,6833.68,5895.78,5075.05,4965.53,4428.17,4493.53,4225.00,4051.79,4450.42,5103.87,2497.62,2211.26,2263.87,1919.94,1687.72,2077.52,2003.78,1980.69,2041.81,2158.05,2537.89,2286.74,2149.26,2146.53,1983.94
Eswatini,tCO2e/ million $ GDP,2340.35,2288.99,2020.01,1712.70,1887.49,1577.10,1594.27,1680.68,1895.88,1953.83,1687.57,1778.83,1944.10,1281.60,1019.88,904.59,840.73,860.42,873.55,780.25,635.94,588.95,593.45,741.66,640.84,707.97,808.87,664.79,642.93
Bahamas,tCO2e/ million $ GDP,643.04,687.04,899.50,765.82,706.62,687.06,637.39,331.61,383.31,335.62,311.61,288.71,287.71,284.90,276.47,239.53,230.18,224.31,235.75,638.77,239.69,279.83,372.78,334.35,269.54,235.32,218.06,209.06,203.44
Maldives,tCO2e/ million $ GDP,954.97,866.98,984.70,812.97,749.08,819.90,786.08,822.36,736.63,888.87,899.61,673.28,806.15,609.61,699.87,718.54,635.94,542.65,451.19,460.80,441.19,438.57,477.93,422.56,447.14,404.35,484.42,469.77,448.87
Grenada,tCO2e/ million $ GDP,6619.97,6184.14,6180.37,6174.57,5943.20,5729.26,5430.92,5150.65,4614.04,4297.06,3980.37,4031.76,3937.73,3631.10,3570.47,3110.02,3131.20,2917.09,2711.66,3585.19,2927.15,2911.94,3017.93,2751.40,2484.84,2301.28,2175.74,2070.04,2015.60
Malta,tCO2e/ million $ GDP,990.22,882.49,796.04,1125.06,919.06,705.17,671.98,718.55,656.06,648.80,591.51,679.74,585.10,535.37,479.20,463.45,449.63,395.60,338.80,331.99,330.98,308.86,333.75,268.06,244.19,195.15,159.87,152.76,137.74
Djibouti,tCO2e/ million $ GDP,2186.07,2188.79,2129.84,2222.03,2136.01,2212.31,2318.10,2345.30,2320.07,2294.16,2299.77,2232.13,2208.46,2131.06,1979.32,1916.37,1762.65,1649.84,1408.63,1337.84,1295.32,1148.22,1080.44,745.59,645.15,623.67,565.57,530.09,492.17
Antigua and Barbuda,tCO2e/ million $ GDP,782.23,772.72,902.09,798.18,734.75,796.24,765.40,764.52,780.84,768.19,737.15,814.64,872.56,873.58,823.69,770.76,742.45,698.79,708.70,1568.46,904.63,937.36,1072.20,894.29,856.66,819.65,789.44,790.25,755.24
Bhutan,tCO2e/ million $ GDP,-18210.94,-21631.01,-21612.10,-23150.35,-20011.83,-17555.84,-16709.45,-14207.47,-13757.62,-12236.48,-12207.15,-11364.73,-10008.63,-8684.39,-7730.14,-6388.40,-5838.44,-4304.18,-4202.25,-4162.22,-3223.87,270.42,349.28,378.94,390.05,382.31,470.01,452.73,472.40
Vanuatu,tCO2e/ million $ GDP,2941.99,2537.47,2540.82,2783.39,2414.19,2281.67,2259.82,2192.97,2276.66,2271.17,2168.34,2228.03,2162.66,1879.89,1588.69,1513.16,1376.73,1380.90,1193.14,1181.99,1051.96,963.29,973.93,950.99,1010.06,1070.51,1065.38,976.72,948.59
Samoa,tCO2e/ million $ GDP,3745.52,3773.35,3583.53,3602.66,2337.29,2301.33,2101.89,1850.46,1985.33,2087.51,2032.43,2079.25,1985.14,1712.05,1411.71,1308.79,1210.06,1069.60,969.30,1051.88,946.69,875.98,855.00,853.02,901.84,920.18,957.55,936.52,971.26
Seychelles,tCO2e/ million $ GDP,594.47,648.83,564.38,545.37,574.25,545.23,626.30,761.38,862.60,973.50,1084.39,1170.40,908.22,917.96,1011.26,863.46,827.34,728.54,835.08,733.40,573.95,486.62,540.88,408.02,444.39,468.86,480.70,485.00,489.00
Cape Verde,tCO2e/ million $ GDP,-887.85,-810.86,-626.67,-444.00,-574.45,-406.28,-425.52,-402.00,-320.23,-225.71,-204.51,654.42,651.43,532.60,512.15,595.43,578.00,396.52,345.80,390.30,425.49,375.33,383.94,352.59,350.50,414.36,426.02,414.66,389.52
Comoros,tCO2e/ million $ GDP,779.99,793.04,754.14,779.28,1112.39,910.35,922.12,1026.19,1057.20,1049.50,1096.82,1067.24,964.33,783.72,702.31,722.37,678.06,531.80,486.75,504.09,548.09,496.42,511.38,491.28,475.42,588.25,591.61,592.28,554.77
Saint Lucia,tCO2e/ million $ GDP,1289.16,1256.71,1303.19,1291.71,1308.72,1165.72,1045.25,926.30,753.24,626.75,520.06,626.90,572.75,571.73,525.86,465.70,444.15,355.15,338.23,870.47,390.04,341.34,427.63,294.89,310.23,311.85,288.94,283.10,286.02
Andorra,tCO2e/ million $ GDP,418.55,390.73,358.93,436.71,430.36,388.58,403.30,432.73,447.88,460.58,411.69,383.31,344.50,259.64,222.28,209.75,184.61,160.75,156.64,169.44,181.80,165.95,187.94,184.43,175.76,207.69,202.32,195.10,182.45
Sao Tome and Principe,tCO2e/ million $ GDP,false,false,false,false,false,false,false,false,false,false,false,1453.91,1339.36,1180.51,1096.77,947.47,921.96,892.14,745.91,786.29,798.29,1561.93,1525.74,1290.60,1104.14,1230.08,1141.64,1072.72,993.56
Saint Kitts and Nevis,tCO2e/ million $ GDP,861.48,862.35,956.06,824.69,774.39,755.12,714.11,666.56,705.32,671.43,669.56,653.36,674.50,679.01,650.45,577.96,512.76,505.36,469.31,1086.08,464.46,458.14,568.21,398.10,366.02,374.91,364.77,355.83,364.64
Saint Vincent and the Grenadines,tCO2e/ million $ GDP,451.45,449.95,525.64,540.29,580.94,580.15,544.31,542.15,607.52,568.89,497.78,663.39,667.26,650.78,624.74,597.11,544.19,555.95,434.51,1588.50,484.68,463.22,696.06,411.56,506.26,402.78,452.96,444.37,451.49
Tonga,tCO2e/ million $ GDP,2213.85,2004.52,1838.92,1882.83,1352.48,1252.81,1073.17,1140.74,1255.29,1282.12,1175.68,1289.87,1321.21,1301.98,1158.31,1050.53,994.00,909.07,788.21,902.44,713.74,609.92,546.48,587.75,603.08,610.79,725.97,731.73,709.45
